Address,Price,Zip Code,SqFt,Beds,Baths,Est,Lat,Long,Region
216 9th St NW,425000,87102,3151,5,5,432665,35.086861,-106.657013,NW
1017 Arno St SE,133500,87102,1750,3,1,141736,35.072884,-106.64463,SE
1211 4th St SW,268000,87102,2100,3,2,248436,35.073448,-106.653862,SW
115 Elm St NE,299900,87102,2065,3,2,294685,35.083488,-106.638779,NE
1015 Stover Ave SW,450000,87102,2222,4,3,NA,35.079834,-106.660606,SW
512 Hazeldine Ave SW,164000,87102,1200,3,2,162863,35.077759,-106.654854,SW
2703 Floral Rd NW,134000,87104,1168,3,2,137299,35.107075,-106.677345,NW
1147 10th St NW,175000,87104,1763,3,2,178535,35.0974,-106.65715,NW
2809 Socorro St NW,179900,87104,1500,4,3,177444,35.108284,-106.679398,NW
2201 Wilder Ln NW,464900,87104,2848,3,4,353606,35.111359,-106.670929,NW
600 Raynolds Ave SW,539500,87104,3451,4,4,569984,35.084553,-106.665398,SW
1709 Garden Way SW,249490,87105,2181,4,3,218244,35.074544,-106.683918,SW
3126 La Junta Rd SW,159000,87105,1548,3,2,140240,35.029827,-106.698013,SW
359 57th St NW,75000,87105,400,1,1,64253,35.087032,-106.702744,NW
2037 Minnie St SW,76500,87105,936,3,1,97015,35.044903,-106.686943,SW
4901 Olympia Rd NW,259000,87105,2039,3,2,246024,35.089012,-106.693359,NW
624 Red Bluff Ave SW,149999,87105,1185,3,2,150297,35.076626,-106.69278,SW
433 Dartmouth Dr NE,325000,87106,1882,4,2,330033,35.085613,-106.612373,NE
507 Princeton Dr SE,400000,87106,1847,4,2,376842,35.073109,-106.616096,SE
3001 San Joaquin Ave SE,394721,87106,4100,6,4,390434,35.06625,-106.610596,SE
409 Princeton Dr SE,230000,87106,1541,3,3,245982,35.074757,-106.616119,SE
610 Richmond Dr NE,629995,87106,3114,5,3,570429,35.086605,-106.610641,NE
2009 Lead Ave SE,197500,87106,1252,2,2,NA,35.078194,-106.624313,SE
152 Velarde Rd NW,159000,87107,1300,2,1,163948,35.15534,-106.63059,NW
1654 Rancho Guadalupe Trl NW,485000,87107,2884,3,3,479397,35.139099,-106.66024,NW
3917 Pedroncelli Rd NW,799000,87107,2800,3,3,551248,35.137844,-106.670708,NW
3008 Calle Obispo NW,457500,87107,1953,3,2,341212,35.124627,-106.676125,NW
2925 Sierra Vista St NW,259000,87107,1900,3,2,263232,35.114483,-106.659409,NW
1103 Griegos Rd NW,159900,87107,1357,3,1,144577,35.133114,-106.650848,NW
1108 Salamanca St NW,975000,87107,4360,4,4,814235,35.151917,-106.651108,NW
4614 Inspiration Dr SE,374000,87108,1960,4,2,349060,35.068203,-106.593971,SE
812 Palomas Dr SE,175000,87108,1459,3,2,159086,35.068607,-106.582741,SE
1013 Jefferson St SE,259900,87108,1251,3,2,246965,35.06683,-106.592133,SE
4614 Burton Ave SE,265000,87108,1650,3,2,277427,35.071892,-106.593925,SE
629 Sierra Dr SE,499999,87108,2716,3,3,469528,35.070244,-106.598206,SE
1002 Parkland Cir SE,380000,87108,2567,4,3,401846,35.066502,-106.598946,SE
8809 Palomar Ave NE,249800,87109,1579,3,2,258996,35.173393,-106.545677,NE
9500 Peralta Rd NE,304000,87109,2150,3,2,288153,35.164307,-106.536728,NE
7300 Bobwhite Ln NE,135000,87109,1791,3,2,180040,35.172226,-106.563583,NE
6612 Christy Ave NE,289850,87109,1950,4,2,283029,35.153954,-106.57309,NE
7209 Oralee St NE,210000,87109,1610,4,2,211582,35.16164,-106.563118,NE
9300 Thornton Ave NE,395000,87109,2717,4,3,414674,35.168243,-106.53891,NE
4405 Andrew Dr NE,375000,87109,2736,8,3,396950,35.136509,-106.572899,NE
916 Hermosa Dr NE,280900,87110,1575,3,2,275977,35.090927,-106.603088,NE
3121 Madeira Dr NE,159900,87110,1332,3,1,156683,35.118111,-106.584808,NE
2905 Espanola St NE,255000,87110,1819,3,2,245762,35.115032,-106.564766,NE
3111 Morningside Dr NE,129000,87110,1271,3,1,138965,35.11795,-106.600235,NE
6847 Mossman Pl NE,179900,87110,1562,3,2,194630,35.12254,-106.571014,NE
7101 Seminole Rd NE,229900,87110,1582,3,2,233948,35.117165,-106.565437,NE
10060 Del Chaparral Ct NE,247300,87111,1793,3,2,225645,35.133331,-106.529099,NE
5700 Teakwood Trl NE,459900,87111,3640,4,3,488083,35.145283,-106.50119,NE
3605 Singapore Cir NE,272000,87111,1751,3,2,259569,35.122105,-106.50209,NE
8405 Cherry Hills Dr NE,335000,87111,2541,3,2,360635,35.158424,-106.549957,NE
5804 Canyon Crest Pl NE,379900,87111,2580,3,3,NA,35.146988,-106.541214,NE
3040 Casa Del Norte Dr NE,310000,87111,2187,3,3,323983,35.117985,-106.494446,NE
13419 Piedra Grande Pl NE,1128500,87111,4584,4,4,1148684,35.139957,-106.483612,NE
3337 Betts Dr NE,225000,87111,1759,3,2,230239,35.120121,-106.525772,NE
8711 La Sala Del Sur NE,430000,87111,2813,5,3,408044,35.121342,-106.546188,NE
12414 Walkerway St NE,740000,87111,4279,4,3,692964,35.149082,-106.499718,NE
1809 Elizabeth St NE,184000,87112,1300,3,2,183797,35.102196,-106.527039,NE
1416 Martha St NE,164900,87112,1360,4,2,171916,35.096294,-106.520683,NE
2700 Morris St NE,179900,87112,1250,3,2,184105,35.113476,-106.524193,NE
9116 Snowheights Blvd NE,249900,87112,1892,3,2,220138,35.104591,-106.542465,NE
1117 Glorieta St NE,142000,87112,1700,4,2,153672,35.089928,-106.537621,NE
10019 Edith Blvd NE,220000,87113,1200,2,2,219643,35.192905,-106.603577,NE
8904 Brookdale Ct NE,440000,87113,2700,3,3,461245,35.186108,-106.560272,NE
7313 Via Contenta NE,249000,87113,1825,4,3,234535,35.184139,-106.562622,NE
7323 Wild Olive Ave NE,415000,87113,2555,4,3,424061,35.190651,-106.56324,NE
7005 Eagle Mesa Rd NE,275000,87113,1700,3,3,NA,35.180676,-106.567856,NE
5223 Ridge Rock Ave NW,224900,87114,2213,4,3,239822,35.217129,-106.689308,NW
4401 Cuarzo Ave NW,224900,87114,1988,5,3,232374,35.201626,-106.671982,NW
9628 Slickrock Ct NW,315000,87114,2921,5,4,305960,35.193146,-106.708977,NW
5931 Sleepy Nights Rd NW,162000,87114,1277,3,2,168638,35.214901,-106.70446,NW
10836 Marble Stone Dr NW,254900,87114,2836,4,3,279187,35.214382,-106.68364,NW
536 Golden Meadow Dr NW,372250,87114,2540,4,3,388309,35.193356,-106.623123,NW
5809 Cambria Rd NW,250000,87120,2395,4,2,261644,35.151588,-106.698746,NW
5221 Sooner Trl NW,240000,87120,2403,4,2,253561,35.164318,-106.699394,NW
5129 Camino Vis NW,211400,87120,1939,4,2,218457,35.14472,-106.7032,NW
3928 Desert Sage Ct NW,306900,87120,2491,4,3,312442,35.127781,-106.698151,NW
2330 La Vista Ct NW,237900,87120,1850,3,2,233986,35.109398,-106.695686,NW
5923 Gran Quivira Rd NW,225000,87120,2000,4,3,233030,35.110176,-106.707291,NW
6923 Rustler Rd NW,199900,87120,1660,3,3,237152,35.162823,-106.707596,NW
1401 Desert Bloom Ct NW,200000,87120,1603,3,2,203885,35.101776,-106.717499,NW
10727 Gentry Ln SW,163000,87121,1740,4,3,173647,35.030106,-106.749931,SW
10136 Cartagena Ave SW,196900,87121,2697,5,4,208053,35.044018,-106.744682,SW
8516 Trotter Rd SW,137500,87121,1168,3,2,145955,35.038925,-106.730118,SW
414 Viking Dr SW,134900,87121,1680,3,2,146004,35.069328,-106.733902,SW
2920 Pauza Dr SW,205900,87121,1552,3,2,175407,35.03378,-106.71387,SW
608 Avanti St SW,184000,87121,1495,3,3,182960,35.062496,-106.739059,SW
9708 Datura Trl NE,899000,87122,4682,5,4,950317,35.17592,-106.53229,NE
8420 Desert Sunrise Rd NE,300000,87122,1897,3,3,310299,35.188148,-106.549652,NE
12301 Pino Ave NE,575000,87122,2978,3,3,529260,35.168606,-106.501747,NE
11804 Zinfandel Ave NE,1795000,87122,7116,4,6,NA,35.15841,-106.50586,NE
11405 Signal Ave NE,799000,87122,5489,5,6,850634,35.183212,-106.512054,NE
11805 Signal Ave NE,445000,87122,2940,4,3,528749,35.183079,-106.507721,NE
605 Running Water Cir SE,385000,87123,2948,3,4,389772,35.054218,-106.502182,SE
713 Burma Dr NE,169900,87123,1370,3,2,179899,35.082176,-106.510468,NE
825 Marcella St NE,165000,87123,1374,3,2,177203,35.085873,-106.522339,NE
220 Serenity Hills Pl SE,239500,87123,1550,3,2,232561,35.064232,-106.488838,SE
11519 Kings Canyon Rd SE,252900,87123,1730,3,2,247945,35.058872,-106.51857,SE
12504 Monarch Dr NE,169900,87123,1450,3,2,181746,35.080971,-106.508957,NE